"","nb_class","has_color","n","total_diag","ratio"
"1",1,FALSE,3196,3238,0.987029030265596
"2",1,TRUE,42,3238,0.012970969734404
"3",2,FALSE,4302,4376,0.98308957952468
"4",2,TRUE,74,4376,0.0169104204753199
"5",3,FALSE,3984,4105,0.970523751522533
"6",3,TRUE,121,4105,0.0294762484774665
"7",4,FALSE,5607,5800,0.966724137931035
"8",4,TRUE,193,5800,0.0332758620689655
"9",5,FALSE,6778,7003,0.967870912466086
"10",5,TRUE,225,7003,0.032129087533914
"11",6,FALSE,9806,11597,0.845563507803742
"12",6,TRUE,1791,11597,0.154436492196258
"13",7,FALSE,7134,7421,0.961325966850829
"14",7,TRUE,287,7421,0.0386740331491713
"15",8,FALSE,6636,6907,0.960764441870566
"16",8,TRUE,271,6907,0.0392355581294339
"17",9,FALSE,5606,5829,0.961743009092469
"18",9,TRUE,223,5829,0.0382569909075313
"19",10,FALSE,9074,9255,0.98044300378174
"20",10,TRUE,181,9255,0.0195569962182604
"21",11,FALSE,9797,10251,0.955711637888986
"22",11,TRUE,454,10251,0.0442883621110136
"23",12,FALSE,3445,4108,0.838607594936709
"24",12,TRUE,663,4108,0.161392405063291
"25",13,FALSE,2378,3045,0.780952380952381
"26",13,TRUE,667,3045,0.219047619047619
"27",14,FALSE,2040,2148,0.949720670391061
"28",14,TRUE,108,2148,0.0502793296089385
"29",15,FALSE,1624,1729,0.939271255060729
"30",15,TRUE,105,1729,0.0607287449392713
"31",16,FALSE,1380,1469,0.939414567733152
"32",16,TRUE,89,1469,0.0605854322668482
"33",17,FALSE,1106,1186,0.932546374367622
"34",17,TRUE,80,1186,0.0674536256323777
"35",18,FALSE,1081,1172,0.922354948805461
"36",18,TRUE,91,1172,0.0776450511945393
"37",19,FALSE,779,854,0.912177985948478
"38",19,TRUE,75,854,0.0878220140515222
"39",20,FALSE,896,954,0.939203354297694
"40",20,TRUE,58,954,0.0607966457023061
"41",21,FALSE,480,527,0.910815939278937
"42",21,TRUE,47,527,0.0891840607210626
"43",22,FALSE,2367,3186,0.742937853107345
"44",22,TRUE,819,3186,0.257062146892655
"45",23,FALSE,3834,3894,0.984591679506934
"46",23,TRUE,60,3894,0.0154083204930663
"47",24,FALSE,306,329,0.930091185410334
"48",24,TRUE,23,329,0.0699088145896656
"49",25,FALSE,293,316,0.927215189873418
"50",25,TRUE,23,316,0.0727848101265823
"51",26,FALSE,218,238,0.915966386554622
"52",26,TRUE,20,238,0.0840336134453782
"53",27,FALSE,195,209,0.933014354066986
"54",27,TRUE,14,209,0.0669856459330144
"55",28,FALSE,158,176,0.897727272727273
"56",28,TRUE,18,176,0.102272727272727
"57",29,FALSE,160,178,0.898876404494382
"58",29,TRUE,18,178,0.101123595505618
"59",30,FALSE,145,162,0.895061728395062
"60",30,TRUE,17,162,0.104938271604938
"61",31,FALSE,120,138,0.869565217391304
"62",31,TRUE,18,138,0.130434782608696
"63",32,FALSE,100,121,0.826446280991736
"64",32,TRUE,21,121,0.173553719008264
"65",33,FALSE,3128,3155,0.991442155309033
"66",33,TRUE,27,3155,0.00855784469096672
"67",34,FALSE,78,79,0.987341772151899
"68",34,TRUE,1,79,0.0126582278481013
"69",35,FALSE,80,87,0.919540229885057
"70",35,TRUE,7,87,0.0804597701149425
"71",36,FALSE,77,86,0.895348837209302
"72",36,TRUE,9,86,0.104651162790698
"73",37,FALSE,62,71,0.873239436619718
"74",37,TRUE,9,71,0.126760563380282
"75",38,FALSE,60,72,0.833333333333333
"76",38,TRUE,12,72,0.166666666666667
"77",39,FALSE,56,62,0.903225806451613
"78",39,TRUE,6,62,0.0967741935483871
"79",40,FALSE,53,66,0.803030303030303
"80",40,TRUE,13,66,0.196969696969697
"81",41,FALSE,43,47,0.914893617021277
"82",41,TRUE,4,47,0.0851063829787234
"83",42,FALSE,39,46,0.847826086956522
"84",42,TRUE,7,46,0.152173913043478
"85",43,FALSE,37,41,0.902439024390244
"86",43,TRUE,4,41,0.0975609756097561
"87",44,FALSE,20,24,0.833333333333333
"88",44,TRUE,4,24,0.166666666666667
"89",45,FALSE,22,25,0.88
"90",45,TRUE,3,25,0.12
"91",46,FALSE,54,56,0.964285714285714
"92",46,TRUE,2,56,0.0357142857142857
"93",47,FALSE,30,32,0.9375
"94",47,TRUE,2,32,0.0625
"95",48,FALSE,32,35,0.914285714285714
"96",48,TRUE,3,35,0.0857142857142857
"97",49,FALSE,22,25,0.88
"98",49,TRUE,3,25,0.12
"99",50,FALSE,22,25,0.88
"100",50,TRUE,3,25,0.12
"101",51,FALSE,8,15,0.533333333333333
"102",51,TRUE,7,15,0.466666666666667
"103",52,FALSE,13,15,0.866666666666667
"104",52,TRUE,2,15,0.133333333333333
"105",53,FALSE,14,15,0.933333333333333
"106",53,TRUE,1,15,0.0666666666666667
"107",54,FALSE,13,13,1
"108",55,FALSE,7,8,0.875
"109",55,TRUE,1,8,0.125
"110",56,FALSE,12,18,0.666666666666667
"111",56,TRUE,6,18,0.333333333333333
"112",57,FALSE,8,11,0.727272727272727
"113",57,TRUE,3,11,0.272727272727273
"114",58,FALSE,14,16,0.875
"115",58,TRUE,2,16,0.125
"116",59,FALSE,8,10,0.8
"117",59,TRUE,2,10,0.2
"118",60,FALSE,8,11,0.727272727272727
"119",60,TRUE,3,11,0.272727272727273
"120",61,FALSE,3,4,0.75
"121",61,TRUE,1,4,0.25
"122",62,FALSE,11,13,0.846153846153846
"123",62,TRUE,2,13,0.153846153846154
"124",63,FALSE,91,92,0.989130434782609
"125",63,TRUE,1,92,0.0108695652173913
"126",64,FALSE,24,25,0.96
"127",64,TRUE,1,25,0.04
"128",65,FALSE,7,10,0.7
"129",65,TRUE,3,10,0.3
"130",66,FALSE,2,5,0.4
"131",66,TRUE,3,5,0.6
"132",67,FALSE,8,11,0.727272727272727
"133",67,TRUE,3,11,0.272727272727273
"134",68,FALSE,12,12,1
"135",69,FALSE,3,3,1
"136",70,FALSE,5,5,1
"137",71,FALSE,4,7,0.571428571428571
"138",71,TRUE,3,7,0.428571428571429
"139",72,FALSE,5,7,0.714285714285714
"140",72,TRUE,2,7,0.285714285714286
"141",73,FALSE,3,3,1
"142",74,FALSE,10,10,1
"143",75,FALSE,9,9,1
"144",76,FALSE,2,4,0.5
"145",76,TRUE,2,4,0.5
"146",77,FALSE,3,4,0.75
"147",77,TRUE,1,4,0.25
"148",78,FALSE,1,1,1
"149",79,FALSE,3,4,0.75
"150",79,TRUE,1,4,0.25
"151",80,FALSE,1,1,1
"152",81,FALSE,4,5,0.8
"153",81,TRUE,1,5,0.2
"154",82,TRUE,1,1,1
"155",83,FALSE,3,4,0.75
"156",83,TRUE,1,4,0.25
"157",84,FALSE,3,3,1
"158",85,FALSE,4,4,1
"159",87,FALSE,2,4,0.5
"160",87,TRUE,2,4,0.5
"161",88,FALSE,2,3,0.666666666666667
"162",88,TRUE,1,3,0.333333333333333
"163",89,TRUE,1,1,1
"164",90,FALSE,1,1,1
"165",91,FALSE,1,1,1
"166",92,FALSE,15,15,1
"167",94,FALSE,1,2,0.5
"168",94,TRUE,1,2,0.5
"169",97,FALSE,2,5,0.4
"170",97,TRUE,3,5,0.6
"171",98,FALSE,1,1,1
"172",99,FALSE,2,2,1
